"Iteration","Time","Throughput (bps)","Bits","Bytes","Variance","Iteration","Time","Throughput (bps)","Bits","Bytes","Variance"
1,0.000004,1.790794,8,1,0.000000,1,0.000010,0.749479,8,1,0.000000
2,0.000005,1.609609,8,1,0.000000,2,0.000010,0.756824,8,1,0.000000
3,0.000005,1.397270,8,1,0.000000,3,0.000010,0.742100,8,1,0.000000
4,0.000005,1.672980,8,1,0.000000,4,0.000010,0.756854,8,1,0.000000
5,0.000004,1.897783,8,1,0.000000,5,0.000010,0.742100,8,1,0.000000
1,0.000005,3.009700,16,2,0.000000,1,0.000010,1.510989,16,2,0.000000
2,0.000005,3.305110,16,2,0.000000,2,0.000010,1.535102,16,2,0.000000
3,0.000005,2.828436,16,2,0.000000,3,0.000010,1.490153,16,2,0.000000
4,0.000005,2.940200,16,2,0.000000,4,0.000010,1.541418,16,2,0.000000
5,0.000005,3.382828,16,2,0.000000,5,0.000010,1.499184,16,2,0.000000
1,0.000005,4.560067,24,3,0.000000,1,0.000010,2.266479,24,3,0.000000
2,0.000005,4.898795,24,3,0.000000,2,0.000010,2.284368,24,3,0.000000
3,0.000005,4.552194,24,3,0.000000,3,0.000010,2.239647,24,3,0.000000
4,0.000005,4.622933,24,3,0.000000,4,0.000010,2.275663,24,3,0.000000
5,0.000005,4.264049,24,3,0.000000,5,0.000010,2.276031,24,3,0.000000
1,0.000005,5.676955,32,4,0.000000,1,0.000010,3.089950,32,4,0.000000
2,0.000005,5.759752,32,4,0.000000,2,0.000010,3.048824,32,4,0.000000
3,0.000004,7.521163,32,4,0.000000,3,0.000010,3.007133,32,4,0.000000
4,0.000005,5.613731,32,4,0.000000,4,0.000010,3.037095,32,4,0.000000
5,0.000005,6.316936,32,4,0.000000,5,0.000010,3.010523,32,4,0.000000
1,0.000005,8.772718,48,6,0.000000,1,0.000010,4.597984,48,6,0.000000
2,0.000005,9.473031,48,6,0.000000,2,0.000010,4.560834,48,6,0.000000
3,0.000005,9.257444,48,6,0.000000,3,0.000010,4.451151,48,6,0.000000
4,0.000004,11.002280,48,6,0.000000,4,0.000010,4.471944,48,6,0.000000
5,0.000005,8.687662,48,6,0.000000,5,0.000010,4.503616,48,6,0.000000
1,0.000004,14.919351,64,8,0.000000,1,0.000010,6.033825,64,8,0.000000
2,0.000005,12.006056,64,8,0.000000,2,0.000010,6.032796,64,8,0.000000
3,0.000004,13.837187,64,8,0.000000,3,0.000010,6.313375,64,8,0.000000
4,0.000005,11.389311,64,8,0.000000,4,0.000010,5.986352,64,8,0.000000
5,0.000005,12.813598,64,8,0.000000,5,0.000010,6.028507,64,8,0.000000
1,0.000005,19.867464,96,12,0.000000,1,0.000010,9.182625,96,12,0.000000
2,0.000005,19.677435,96,12,0.000000,2,0.000010,9.301640,96,12,0.000000
3,0.000005,19.714727,96,12,0.000000,3,0.000010,9.219165,96,12,0.000000
4,0.000005,18.797974,96,12,0.000000,4,0.000010,9.051909,96,12,0.000000
5,0.000005,17.063141,96,12,0.000000,5,0.000010,9.027744,96,12,0.000000
1,0.000005,18.451955,104,13,0.000000,1,0.000010,9.638662,104,13,0.000000
2,0.000004,22.543038,104,13,0.000000,2,0.000010,9.949238,104,13,0.000000
3,0.000004,24.446770,104,13,0.000000,3,0.000010,9.768284,104,13,0.000000
4,0.000005,18.525848,104,13,0.000000,4,0.000010,9.869340,104,13,0.000000
5,0.000004,24.220377,104,13,0.000000,5,0.000010,9.842508,104,13,0.000000
1,0.000005,25.564481,128,16,0.000000,1,0.000010,11.954357,128,16,0.000000
2,0.000005,24.816219,128,16,0.000000,2,0.000010,12.179665,128,16,0.000000
3,0.000005,22.915379,128,16,0.000000,3,0.000010,11.806011,128,16,0.000000
4,0.000005,24.136332,128,16,0.000000,4,0.000010,12.134109,128,16,0.000000
5,0.000005,22.703469,128,16,0.000000,5,0.000010,11.997466,128,16,0.000000
1,0.000005,26.681409,152,19,0.000000,1,0.000010,14.207989,152,19,0.000000
2,0.000004,35.571440,152,19,0.000000,2,0.000010,14.578978,152,19,0.000000
3,0.000005,28.240681,152,19,0.000000,3,0.000010,14.657523,152,19,0.000000
4,0.000005,26.870477,152,19,0.000000,4,0.000010,14.370433,152,19,0.000000
5,0.000005,28.940788,152,19,0.000000,5,0.000010,14.310511,152,19,0.000000
1,0.000005,33.498078,168,21,0.000000,1,0.000010,15.893347,168,21,0.000000
2,0.000005,29.560084,168,21,0.000000,2,0.000010,15.901569,168,21,0.000000
3,0.000005,30.421493,168,21,0.000000,3,0.000010,15.362579,168,21,0.000000
4,0.000005,30.648625,168,21,0.000000,4,0.000010,15.624425,168,21,0.000000
5,0.000004,38.407067,168,21,0.000000,5,0.000010,15.463202,168,21,0.000000
1,0.000005,35.251345,192,24,0.000000,1,0.000010,18.181881,192,24,0.000000
2,0.000005,36.560445,192,24,0.000000,2,0.000010,18.136220,192,24,0.000000
3,0.000005,33.886290,192,24,0.000000,3,0.000010,18.006307,192,24,0.000000
4,0.000005,34.543028,192,24,0.000000,4,0.000010,18.036448,192,24,0.000000
5,0.000005,36.578077,192,24,0.000000,5,0.000010,18.407812,192,24,0.000000
1,0.000006,37.058209,216,27,0.000000,1,0.000010,20.348241,216,27,0.000000
2,0.000004,46.689248,216,27,0.000000,2,0.000010,20.645278,216,27,0.000000
3,0.000004,50.004581,216,27,0.000000,3,0.000010,20.266511,216,27,0.000000
4,0.000004,49.685380,216,27,0.000000,4,0.000010,20.186224,216,27,0.000000
5,0.000005,40.823686,216,27,0.000000,5,0.000010,20.659712,216,27,0.000000
1,0.000004,52.028139,232,29,0.000000,1,0.000010,21.488892,232,29,0.000000
2,0.000005,42.371103,232,29,0.000000,2,0.000010,22.195020,232,29,0.000000
3,0.000004,49.523837,232,29,0.000000,3,0.000010,21.593845,232,29,0.000000
4,0.000004,53.903122,232,29,0.000000,4,0.000010,22.202733,232,29,0.000000
5,0.000005,40.767872,232,29,0.000000,5,0.000010,22.210942,232,29,0.000000
1,0.000005,45.138194,256,32,0.000000,1,0.000010,24.046810,256,32,0.000000
2,0.000004,54.255573,256,32,0.000000,2,0.000010,24.631754,256,32,0.000000
3,0.000005,49.963760,256,32,0.000000,3,0.000010,24.267785,256,32,0.000000
4,0.000005,45.147579,256,32,0.000000,4,0.000010,24.137049,256,32,0.000000
5,0.000004,59.661477,256,32,0.000000,5,0.000010,23.474328,256,32,0.000000
1,0.000005,51.833137,280,35,0.000000,1,0.000010,26.263184,280,35,0.000000
2,0.000005,50.847463,280,35,0.000000,2,0.000010,27.522455,280,35,0.000000
3,0.000005,49.541593,280,35,0.000000,3,0.000010,26.908774,280,35,0.000000
4,0.000005,54.651948,280,35,0.000000,4,0.000010,26.561281,280,35,0.000000
5,0.000005,55.912354,280,35,0.000000,5,0.000010,26.230446,280,35,0.000000
1,0.000004,81.719642,360,45,0.000000,1,0.000010,33.614506,360,45,0.000000
2,0.000005,70.483549,360,45,0.000000,2,0.000010,33.588586,360,45,0.000000
3,0.000005,73.679571,360,45,0.000000,3,0.000010,32.838093,360,45,0.000000
4,0.000005,65.608306,360,45,0.000000,4,0.000010,33.876883,360,45,0.000000
5,0.000004,81.503702,360,45,0.000000,5,0.000010,34.288303,360,45,0.000000
1,0.000005,75.664555,384,48,0.000000,1,0.000010,36.327235,384,48,0.000000
2,0.000005,70.001520,384,48,0.000000,2,0.000010,36.520313,384,48,0.000000
3,0.000004,82.638867,384,48,0.000000,3,0.000010,35.814534,384,48,0.000000
4,0.000005,76.231715,384,48,0.000000,4,0.000010,36.499032,384,48,0.000000
5,0.000005,67.550104,384,48,0.000000,5,0.000010,36.391525,384,48,0.000000
1,0.000005,79.182180,408,51,0.000000,1,0.000010,38.680771,408,51,0.000000
2,0.000005,76.319171,408,51,0.000000,2,0.000010,38.774168,408,51,0.000000
3,0.000004,89.297144,408,51,0.000000,3,0.000010,38.357633,408,51,0.000000
4,0.000004,94.701914,408,51,0.000000,4,0.000010,38.196354,408,51,0.000000
5,0.000005,79.584592,408,51,0.000000,5,0.000010,38.302142,408,51,0.000000
1,0.000005,86.776240,488,61,0.000000,1,0.000010,45.815372,488,61,0.000000
2,0.000005,91.316833,488,61,0.000000,2,0.000010,45.692685,488,61,0.000000
3,0.000004,112.590027,488,61,0.000000,3,0.000010,46.606806,488,61,0.000000
4,0.000005,90.282452,488,61,0.000000,4,0.000010,46.899929,488,61,0.000000
5,0.000004,107.885046,488,61,0.000000,5,0.000010,45.827003,488,61,0.000000
1,0.000005,98.191678,512,64,0.000000,1,0.000010,48.439910,512,64,0.000000
2,0.000005,95.378930,512,64,0.000000,2,0.000010,48.311836,512,64,0.000000
3,0.000005,89.928352,512,64,0.000000,3,0.000010,47.712036,512,64,0.000000
4,0.000005,90.984330,512,64,0.000000,4,0.000010,49.998365,512,64,0.000000
5,0.000005,98.698587,512,64,0.000000,5,0.000010,48.451917,512,64,0.000000
1,0.000005,93.975397,536,67,0.000000,1,0.000010,50.870315,536,67,0.000000
2,0.000004,122.002355,536,67,0.000000,2,0.000010,51.133005,536,67,0.000000
3,0.000004,123.204791,536,67,0.000000,3,0.000010,50.298312,536,67,0.000000
4,0.000004,124.647482,536,67,0.000000,4,0.000010,51.503230,536,67,0.000000
5,0.000004,123.898010,536,67,0.000000,5,0.000010,50.685045,536,67,0.000000
1,0.000005,137.427004,744,93,0.000000,1,0.000010,69.233933,744,93,0.000000
2,0.000005,145.352414,744,93,0.000000,2,0.000010,70.361678,744,93,0.000000
3,0.000005,154.173525,744,93,0.000000,3,0.000010,71.044765,744,93,0.000000
4,0.000005,130.200385,744,93,0.000000,4,0.000010,70.093660,744,93,0.000000
5,0.000004,163.836827,744,93,0.000000,5,0.000010,68.480279,744,93,0.000000
1,0.000005,137.062658,768,96,0.000000,1,0.000010,72.848000,768,96,0.000000
2,0.000004,169.534517,768,96,0.000000,2,0.000010,72.267074,768,96,0.000000
3,0.000004,174.499569,768,96,0.000000,3,0.000010,73.189534,768,96,0.000000
4,0.000005,136.168137,768,96,0.000000,4,0.000010,72.861574,768,96,0.000000
5,0.000004,166.784133,768,96,0.000000,5,0.000010,72.276115,768,96,0.000000
1,0.000005,165.572308,792,99,0.000000,1,0.000010,73.500796,792,99,0.000000
2,0.000005,156.167849,792,99,0.000000,2,0.000010,77.627327,792,99,0.000000
3,0.000004,168.288094,792,99,0.000000,3,0.000010,75.370589,792,99,0.000000
4,0.000005,138.593917,792,99,0.000000,4,0.000010,75.258419,792,99,0.000000
5,0.000005,153.228609,792,99,0.000000,5,0.000010,73.135901,792,99,0.000000
1,0.000004,226.247901,1000,125,0.000000,1,0.000010,94.788812,1000,125,0.000000
2,0.000005,195.904414,1000,125,0.000000,2,0.000010,94.287664,1000,125,0.000000
3,0.000005,176.407894,1000,125,0.000000,3,0.000010,95.063554,1000,125,0.000000
4,0.000005,177.745811,1000,125,0.000000,4,0.000010,95.982113,1000,125,0.000000
5,0.000005,176.760313,1000,125,0.000000,5,0.000010,94.850160,1000,125,0.000000
1,0.000005,190.880583,1024,128,0.000000,1,0.000010,96.281250,1024,128,0.000000
2,0.000005,184.259272,1024,128,0.000000,2,0.000010,96.158042,1024,128,0.000000
3,0.000004,237.030674,1024,128,0.000000,3,0.000010,95.796186,1024,128,0.000000
4,0.000005,182.010667,1024,128,0.000000,4,0.000010,95.956897,1024,128,0.000000
5,0.000005,191.823611,1024,128,0.000000,5,0.000010,94.454614,1024,128,0.000000
1,0.000005,206.669736,1048,131,0.000000,1,0.000010,96.969908,1048,131,0.000000
2,0.000005,207.271409,1048,131,0.000000,2,0.000010,100.751018,1048,131,0.000000
3,0.000005,199.974449,1048,131,0.000000,3,0.000010,98.779006,1048,131,0.000000
4,0.000005,214.981814,1048,131,0.000000,4,0.000010,98.166538,1048,131,0.000000
5,0.000004,241.973978,1048,131,0.000000,5,0.000010,100.592271,1048,131,0.000000
1,0.000006,258.818946,1512,189,0.000000,1,0.000010,138.054903,1512,189,0.000000
2,0.000004,328.863544,1512,189,0.000000,2,0.000010,143.986372,1512,189,0.000000
3,0.000005,315.952558,1512,189,0.000000,3,0.000010,137.494992,1512,189,0.000000
4,0.000004,320.711692,1512,189,0.000000,4,0.000010,140.836563,1512,189,0.000000
5,0.000005,300.022206,1512,189,0.000000,5,0.000010,139.506541,1512,189,0.000000
1,0.000005,269.666427,1536,192,0.000000,1,0.000010,143.392832,1536,192,0.000000
2,0.000005,292.284355,1536,192,0.000000,2,0.000010,143.822600,1536,192,0.000000
3,0.000004,349.628530,1536,192,0.000000,3,0.000010,144.591894,1536,192,0.000000
4,0.000005,289.601563,1536,192,0.000000,4,0.000010,143.211595,1536,192,0.000000
5,0.000005,295.327948,1536,192,0.000000,5,0.000010,141.009779,1536,192,0.000000
1,0.000004,340.756758,1560,195,0.000000,1,0.000010,144.314392,1560,195,0.000000
2,0.000005,275.477002,1560,195,0.000000,2,0.000010,147.796301,1560,195,0.000000
3,0.000005,309.032051,1560,195,0.000000,3,0.000010,144.663354,1560,195,0.000000
4,0.000004,354.144436,1560,195,0.000000,4,0.000010,144.130071,1560,195,0.000000
5,0.000004,359.861138,1560,195,0.000000,5,0.000010,142.760506,1560,195,0.000000
1,0.000004,458.821934,2024,253,0.000000,1,0.000010,193.160842,2024,253,0.000000
2,0.000004,458.203630,2024,253,0.000000,2,0.000010,188.879622,2024,253,0.000000
3,0.000004,459.904469,2024,253,0.000000,3,0.000010,183.849662,2024,253,0.000000
4,0.000005,370.891702,2024,253,0.000000,4,0.000010,192.909569,2024,253,0.000000
5,0.000005,355.483733,2024,253,0.000000,5,0.000010,193.370643,2024,253,0.000000
1,0.000004,460.579252,2048,256,0.000000,1,0.000010,189.369551,2048,256,0.000000
2,0.000005,360.778615,2048,256,0.000000,2,0.000010,192.671263,2048,256,0.000000
3,0.000004,437.279112,2048,256,0.000000,3,0.000010,191.406169,2048,256,0.000000
4,0.000005,404.541749,2048,256,0.000000,4,0.000010,189.126360,2048,256,0.000000
5,0.000005,410.855197,2048,256,0.000000,5,0.000010,189.567143,2048,256,0.000000
1,0.000005,360.131461,2072,259,0.000000,1,0.000010,200.290518,2072,259,0.000000
2,0.000004,453.023303,2072,259,0.000000,2,0.000010,194.888149,2072,259,0.000000
3,0.000005,365.452506,2072,259,0.000000,3,0.000010,190.577355,2072,259,0.000000
4,0.000005,361.811674,2072,259,0.000000,4,0.000010,191.296824,2072,259,0.000000
5,0.000005,395.202836,2072,259,0.000000,5,0.000010,191.751802,2072,259,0.000000
1,0.000005,537.839095,3048,381,0.000000,1,0.000010,279.096150,3048,381,0.000000
2,0.000004,684.739033,3048,381,0.000000,2,0.000011,276.718550,3048,381,0.000000
3,0.000005,582.943401,3048,381,0.000000,3,0.000010,279.052689,3048,381,0.000000
4,0.000004,648.925219,3048,381,0.000000,4,0.000010,281.195660,3048,381,0.000000
5,0.000005,585.541929,3048,381,0.000000,5,0.000010,281.879876,3048,381,0.000000
1,0.000005,610.424137,3072,384,0.000000,1,0.000010,286.733170,3072,384,0.000000
2,0.000005,572.236205,3072,384,0.000000,2,0.000010,284.296243,3072,384,0.000000
3,0.000005,536.558205,3072,384,0.000000,3,0.000010,279.833224,3072,384,0.000000
4,0.000005,639.324676,3072,384,0.000000,4,0.000010,289.769481,3072,384,0.000000
5,0.000005,540.430639,3072,384,0.000000,5,0.000010,282.684203,3072,384,0.000000
1,0.000005,593.271800,3096,387,0.000000,1,0.000010,297.528737,3096,387,0.000000
2,0.000005,593.803765,3096,387,0.000000,2,0.000010,282.820181,3096,387,0.000000
3,0.000005,576.278594,3096,387,0.000000,3,0.000011,280.030427,3096,387,0.000000
4,0.000005,593.964013,3096,387,0.000000,4,0.000010,289.125449,3096,387,0.000000
5,0.000005,578.592250,3096,387,0.000000,5,0.000010,290.648609,3096,387,0.000000
1,0.000005,792.067200,4072,509,0.000000,1,0.000010,385.732092,4072,509,0.000000
2,0.000005,853.792499,4072,509,0.000000,2,0.000010,377.564514,4072,509,0.000000
3,0.000005,706.348021,4072,509,0.000000,3,0.000010,378.370698,4072,509,0.000000
4,0.000005,712.421147,4072,509,0.000000,4,0.000010,381.483554,4072,509,0.000000
5,0.000005,791.306992,4072,509,0.000000,5,0.000011,366.257797,4072,509,0.000000
1,0.000005,773.498390,4096,512,0.000000,1,0.000010,375.212117,4096,512,0.000000
2,0.000005,817.867849,4096,512,0.000000,2,0.000010,376.023282,4096,512,0.000000
3,0.000005,805.788247,4096,512,0.000000,3,0.000010,373.862034,4096,512,0.000000
4,0.000005,791.136368,4096,512,0.000000,4,0.000010,376.937822,4096,512,0.000000
5,0.000004,932.401443,4096,512,0.000000,5,0.000010,379.842671,4096,512,0.000000
1,0.000004,891.609925,4120,515,0.000000,1,0.000010,394.649172,4120,515,0.000000
2,0.000006,707.083268,4120,515,0.000000,2,0.000010,390.617730,4120,515,0.000000
3,0.000004,937.380077,4120,515,0.000000,3,0.000010,385.215720,4120,515,0.000000
4,0.000005,721.003457,4120,515,0.000000,4,0.000010,385.246464,4120,515,0.000000
5,0.000005,837.647817,4120,515,0.000000,5,0.000010,383.546753,4120,515,0.000000
1,0.000005,1106.999716,6120,765,0.000000,1,0.000010,560.523943,6120,765,0.000000
2,0.000005,1113.983521,6120,765,0.000000,2,0.000010,567.677747,6120,765,0.000000
3,0.000005,1171.577640,6120,765,0.000000,3,0.000010,566.437043,6120,765,0.000000
4,0.000004,1372.316548,6120,765,0.000000,4,0.000010,584.830206,6120,765,0.000000
5,0.000005,1137.987955,6120,765,0.000000,5,0.000010,563.965118,6120,765,0.000000
1,0.000005,1179.749214,6144,768,0.000000,1,0.000010,577.139338,6144,768,0.000000
2,0.000004,1326.596340,6144,768,0.000000,2,0.000010,568.745539,6144,768,0.000000
3,0.000005,1210.033717,6144,768,0.000000,3,0.000010,572.660815,6144,768,0.000000
4,0.000005,1145.193591,6144,768,0.000000,4,0.000010,572.231347,6144,768,0.000000
5,0.000005,1069.698194,6144,768,0.000000,5,0.000010,559.996468,6144,768,0.000000
1,0.000006,1051.985987,6168,771,0.000000,1,0.000010,575.901635,6168,771,0.000000
2,0.000005,1134.646668,6168,771,0.000000,2,0.000010,569.227827,6168,771,0.000000
3,0.000005,1130.082809,6168,771,0.000000,3,0.000011,550.134908,6168,771,0.000000
4,0.000006,1037.758731,6168,771,0.000000,4,0.000010,569.305510,6168,771,0.000000
5,0.000005,1187.593697,6168,771,0.000000,5,0.000010,567.220621,6168,771,0.000000
1,0.000004,1779.454614,8168,1021,0.000000,1,0.000010,747.531302,8168,1021,0.000000
2,0.000004,1735.267670,8168,1021,0.000000,2,0.000010,765.634886,8168,1021,0.000000
3,0.000005,1484.241134,8168,1021,0.000000,3,0.000011,735.489424,8168,1021,0.000000
4,0.000005,1655.071529,8168,1021,0.000000,4,0.000010,752.135817,8168,1021,0.000000
5,0.000004,1803.797633,8168,1021,0.000000,5,0.000011,732.042992,8168,1021,0.000000
1,0.000005,1442.455430,8192,1024,0.000000,1,0.000010,758.033240,8192,1024,0.000000
2,0.000005,1615.822170,8192,1024,0.000000,2,0.000010,764.068220,8192,1024,0.000000
3,0.000005,1542.661191,8192,1024,0.000000,3,0.000011,739.834830,8192,1024,0.000000
4,0.000005,1424.613944,8192,1024,0.000000,4,0.000010,765.815388,8192,1024,0.000000
5,0.000005,1607.929849,8192,1024,0.000000,5,0.000010,757.683045,8192,1024,0.000000
1,0.000005,1575.526099,8216,1027,0.000000,1,0.000010,746.788976,8216,1027,0.000000
2,0.000005,1623.680481,8216,1027,0.000000,2,0.000010,758.638945,8216,1027,0.000000
3,0.000004,1761.537496,8216,1027,0.000000,3,0.000010,755.509629,8216,1027,0.000000
4,0.000005,1443.102119,8216,1027,0.000000,4,0.000010,751.462575,8216,1027,0.000000
5,0.000006,1412.397145,8216,1027,0.000000,5,0.000011,743.505452,8216,1027,0.000000
1,0.000005,2196.299801,12264,1533,0.000000,1,0.000011,1098.127293,12264,1533,0.000000
2,0.000005,2341.781526,12264,1533,0.000000,2,0.000011,1077.525821,12264,1533,0.000000
3,0.000005,2151.658150,12264,1533,0.000000,3,0.000011,1061.038230,12264,1533,0.000000
4,0.000004,2678.929487,12264,1533,0.000000,4,0.000011,1087.940673,12264,1533,0.000000
5,0.000005,2486.550514,12264,1533,0.000000,5,0.000011,1084.848199,12264,1533,0.000000
1,0.000004,2667.357030,12288,1536,0.000000,1,0.000011,1072.368397,12288,1536,0.000000
2,0.000004,2687.662104,12288,1536,0.000000,2,0.000011,1097.132809,12288,1536,0.000000
3,0.000005,2303.259949,12288,1536,0.000000,3,0.000011,1073.792862,12288,1536,0.000000
4,0.000005,2492.209487,12288,1536,0.000000,4,0.000011,1081.403570,12288,1536,0.000000
5,0.000006,2107.768591,12288,1536,0.000000,5,0.000011,1053.257143,12288,1536,0.000000
1,0.000005,2223.708028,12312,1539,0.000000,1,0.000011,1089.652587,12312,1539,0.000000
2,0.000005,2327.702780,12312,1539,0.000000,2,0.000011,1075.548330,12312,1539,0.000000
3,0.000006,2103.806779,12312,1539,0.000000,3,0.000011,1071.538274,12312,1539,0.000000
4,0.000006,2088.128595,12312,1539,0.000000,4,0.000011,1095.459515,12312,1539,0.000000
5,0.000005,2229.870964,12312,1539,0.000000,5,0.000011,1073.500525,12312,1539,0.000000
1,0.000005,3369.629900,16360,2045,0.000000,1,0.000011,1402.926676,16360,2045,0.000000
