"Iteration","Time","Throughput (bps)","Bits","Bytes","Variance","Iteration","Time","Throughput (bps)","Bits","Bytes","Variance"
2,0.000006,2802.642552,16360,2045,0.000000,2,0.000011,1384.889563,16360,2045,0.000000
3,0.000005,3347.324839,16360,2045,0.000000,3,0.000011,1371.730302,16360,2045,0.000000
4,0.000004,3550.610752,16360,2045,0.000000,4,0.000011,1394.381502,16360,2045,0.000000
5,0.000005,3402.111864,16360,2045,0.000000,5,0.000011,1406.575638,16360,2045,0.000000
1,0.000006,2755.616882,16384,2048,0.000000,1,0.000011,1421.305789,16384,2048,0.000000
2,0.000006,2805.375000,16384,2048,0.000000,2,0.000011,1456.014169,16384,2048,0.000000
3,0.000006,2792.083777,16384,2048,0.000000,3,0.000011,1418.387826,16384,2048,0.000000
4,0.000006,2794.026565,16384,2048,0.000000,4,0.000011,1424.107808,16384,2048,0.000000
5,0.000005,3073.441046,16384,2048,0.000000,5,0.000011,1430.766977,16384,2048,0.000000
1,0.000005,2926.154334,16408,2051,0.000000,1,0.000011,1430.431599,16408,2051,0.000000
2,0.000004,3550.648903,16408,2051,0.000000,2,0.000011,1414.252966,16408,2051,0.000000
3,0.000005,3195.029255,16408,2051,0.000000,3,0.000011,1416.164115,16408,2051,0.000000
4,0.000005,3044.398445,16408,2051,0.000000,4,0.000011,1388.582803,16408,2051,0.000000
5,0.000006,2750.787253,16408,2051,0.000000,5,0.000011,1411.636939,16408,2051,0.000000
1,0.000005,4534.111868,24552,3069,0.000000,1,0.000011,2095.241561,24552,3069,0.000000
2,0.000005,4379.766187,24552,3069,0.000000,2,0.000011,2087.956949,24552,3069,0.000000
3,0.000006,4061.441955,24552,3069,0.000000,3,0.000011,2107.316276,24552,3069,0.000000
4,0.000006,4062.644927,24552,3069,0.000000,4,0.000012,2026.047468,24552,3069,0.000000
5,0.000005,4544.085100,24552,3069,0.000000,5,0.000012,2012.766239,24552,3069,0.000000
1,0.000005,4489.152016,24576,3072,0.000000,1,0.000011,2056.157165,24576,3072,0.000000
2,0.000006,4093.354802,24576,3072,0.000000,2,0.000011,2085.796465,24576,3072,0.000000
3,0.000005,4288.321014,24576,3072,0.000000,3,0.000012,2020.475234,24576,3072,0.000000
4,0.000005,4548.761099,24576,3072,0.000000,4,0.000011,2067.229612,24576,3072,0.000000
5,0.000005,4499.024578,24576,3072,0.000000,5,0.000011,2047.350943,24576,3072,0.000000
1,0.000005,4269.388759,24600,3075,0.000000,1,0.000011,2073.585894,24600,3075,0.000000
2,0.000006,4066.746991,24600,3075,0.000000,2,0.000011,2066.046354,24600,3075,0.000000
3,0.000006,4078.363756,24600,3075,0.000000,3,0.000011,2075.197356,24600,3075,0.000000
4,0.000005,5200.175058,24600,3075,0.000000,4,0.000011,2084.784505,24600,3075,0.000000
5,0.000006,4081.087189,24600,3075,0.000000,5,0.000011,2058.578293,24600,3075,0.000000
1,0.000006,5025.750442,32744,4093,0.000000,1,0.000011,2746.127364,32744,4093,0.000000
2,0.000006,5054.608040,32744,4093,0.000000,2,0.000012,2672.457164,32744,4093,0.000000
3,0.000005,5706.896300,32744,4093,0.000000,3,0.000012,2668.566461,32744,4093,0.000000
4,0.000006,5616.330045,32744,4093,0.000000,4,0.000012,2712.558530,32744,4093,0.000000
5,0.000005,6176.602152,32744,4093,0.000000,5,0.000012,2617.011124,32744,4093,0.000000
1,0.000006,5172.843932,32768,4096,0.000000,1,0.000011,2747.250000,32768,4096,0.000000
2,0.000006,5097.784179,32768,4096,0.000000,2,0.000011,2728.314946,32768,4096,0.000000
3,0.000006,4973.433080,32768,4096,0.000000,3,0.000011,2735.400061,32768,4096,0.000000
4,0.000006,4963.781053,32768,4096,0.000000,4,0.000012,2681.570924,32768,4096,0.000000
5,0.000005,6279.978360,32768,4096,0.000000,5,0.000012,2650.050832,32768,4096,0.000000
1,0.000005,5832.255834,32792,4099,0.000000,1,0.000011,2761.561139,32792,4099,0.000000
2,0.000005,6379.980397,32792,4099,0.000000,2,0.000012,2657.100652,32792,4099,0.000000
3,0.000005,6193.277316,32792,4099,0.000000,3,0.000012,2643.343250,32792,4099,0.000000
4,0.000005,6060.535435,32792,4099,0.000000,4,0.000012,2674.019602,32792,4099,0.000000
5,0.000005,5887.268492,32792,4099,0.000000,5,0.000011,2740.899488,32792,4099,0.000000
1,0.000007,7123.964615,49128,6141,0.000000,1,0.000012,3835.279439,49128,6141,0.000000
2,0.000006,7227.967713,49128,6141,0.000000,2,0.000012,3832.142486,49128,6141,0.000000
3,0.000006,7257.686460,49128,6141,0.000000,3,0.000012,3783.217405,49128,6141,0.000000
4,0.000006,7260.730987,49128,6141,0.000000,4,0.000012,3783.881133,49128,6141,0.000000
5,0.000007,7191.114238,49128,6141,0.000000,5,0.000012,3863.713532,49128,6141,0.000000
1,0.000006,7243.329276,49152,6144,0.000000,1,0.000012,3795.346158,49152,6144,0.000000
2,0.000007,6966.492935,49152,6144,0.000000,2,0.000012,3792.283385,49152,6144,0.000000
3,0.000006,7312.220054,49152,6144,0.000000,3,0.000012,3800.263358,49152,6144,0.000000
4,0.000006,7271.392398,49152,6144,0.000000,4,0.000012,3858.943288,49152,6144,0.000000
5,0.000007,7137.277515,49152,6144,0.000000,5,0.000012,3823.443348,49152,6144,0.000000
1,0.000007,7085.567835,49176,6147,0.000000,1,0.000012,3895.268728,49176,6147,0.000000
2,0.000006,7216.739648,49176,6147,0.000000,2,0.000012,3844.771595,49176,6147,0.000000
3,0.000007,6988.995199,49176,6147,0.000000,3,0.000012,3795.357778,49176,6147,0.000000
4,0.000006,7305.899553,49176,6147,0.000000,4,0.000012,3831.111210,49176,6147,0.000000
5,0.000007,7106.919165,49176,6147,0.000000,5,0.000012,3829.854003,49176,6147,0.000000
1,0.000007,9054.153029,65512,8189,0.000000,1,0.000013,4811.436389,65512,8189,0.000000
2,0.000007,8964.585987,65512,8189,0.000000,2,0.000013,4748.959217,65512,8189,0.000000
3,0.000007,8982.253476,65512,8189,0.000000,3,0.000013,4905.908192,65512,8189,0.000000
4,0.000007,8733.365806,65512,8189,0.000000,4,0.000013,4895.475983,65512,8189,0.000000
5,0.000007,8978.251085,65512,8189,0.000000,5,0.000013,4811.095824,65512,8189,0.000000
1,0.000007,8984.132152,65536,8192,0.000000,1,0.000013,4910.716580,65536,8192,0.000000
2,0.000007,9224.793080,65536,8192,0.000000,2,0.000013,4846.936323,65536,8192,0.000000
3,0.000007,9167.351221,65536,8192,0.000000,3,0.000013,4868.053750,65536,8192,0.000000
4,0.000007,8735.000000,65536,8192,0.000000,4,0.000013,4838.438334,65536,8192,0.000000
5,0.000007,9052.422766,65536,8192,0.000000,5,0.000013,4754.940317,65536,8192,0.000000
1,0.000007,9172.749970,65560,8195,0.000000,1,0.000013,4874.302404,65560,8195,0.000000
2,0.000007,9157.118656,65560,8195,0.000000,2,0.000013,4908.675224,65560,8195,0.000000
3,0.000007,8752.724268,65560,8195,0.000000,3,0.000013,4775.279852,65560,8195,0.000000
4,0.000007,9258.692960,65560,8195,0.000000,4,0.000013,4802.847701,65560,8195,0.000000
5,0.000007,8880.207639,65560,8195,0.000000,5,0.000013,4976.720515,65560,8195,0.000000
1,0.000012,7962.032806,98280,12285,0.000000,1,0.000014,6744.198118,98280,12285,0.000000
2,0.000012,7930.221184,98280,12285,0.000000,2,0.000015,6458.289360,98280,12285,0.000000
3,0.000011,8480.969741,98280,12285,0.000000,3,0.000014,6558.837845,98280,12285,0.000000
4,0.000012,7944.712558,98280,12285,0.000000,4,0.000014,6621.548775,98280,12285,0.000000
5,0.000011,8538.302484,98280,12285,0.000000,5,0.000015,6412.735315,98280,12285,0.000000
1,0.000010,9060.146742,98304,12288,0.000000,1,0.000014,6613.232326,98304,12288,0.000000
2,0.000011,8697.158846,98304,12288,0.000000,2,0.000014,6485.692436,98304,12288,0.000000
3,0.000011,8291.786908,98304,12288,0.000000,3,0.000014,6489.059920,98304,12288,0.000000
4,0.000011,8251.749787,98304,12288,0.000000,4,0.000014,6771.851391,98304,12288,0.000000
5,0.000011,8895.698353,98304,12288,0.000000,5,0.000015,6420.609175,98304,12288,0.000000
1,0.000010,9044.869357,98328,12291,0.000000,1,0.000014,6602.287671,98328,12291,0.000000
2,0.000011,8868.566369,98328,12291,0.000000,2,0.000014,6553.300863,98328,12291,0.000000
3,0.000011,8613.080938,98328,12291,0.000000,3,0.000014,6497.645590,98328,12291,0.000000
4,0.000011,8466.103635,98328,12291,0.000000,4,0.000014,6641.323924,98328,12291,0.000000
5,0.000011,8548.192955,98328,12291,0.000000,5,0.000015,6448.297972,98328,12291,0.000000
1,0.000013,9806.744238,131048,16381,0.000000,1,0.000016,7764.455508,131048,16381,0.000000
2,0.000013,9807.906492,131048,16381,0.000000,2,0.000016,7625.567421,131048,16381,0.000000
3,0.000013,9477.229310,131048,16381,0.000000,3,0.000016,7641.462090,131048,16381,0.000000
4,0.000012,10172.464496,131048,16381,0.000000,4,0.000016,7769.637119,131048,16381,0.000000
5,0.000013,9500.757775,131048,16381,0.000000,5,0.000016,7583.271655,131048,16381,0.000000
1,0.000012,10215.624594,131072,16384,0.000000,1,0.000016,7827.623918,131072,16384,0.000000
2,0.000012,10802.863527,131072,16384,0.000000,2,0.000016,7718.616687,131072,16384,0.000000
3,0.000012,10347.168208,131072,16384,0.000000,3,0.000016,7642.000000,131072,16384,0.000000
4,0.000012,10731.013176,131072,16384,0.000000,4,0.000016,7739.038708,131072,16384,0.000000
5,0.000012,10747.739690,131072,16384,0.000000,5,0.000016,7614.455615,131072,16384,0.000000
1,0.000013,9749.873409,131096,16387,0.000000,1,0.000016,7892.569328,131096,16387,0.000000
2,0.000012,10552.711426,131096,16387,0.000000,2,0.000017,7569.036416,131096,16387,0.000000
3,0.000013,9951.822264,131096,16387,0.000000,3,0.000016,7767.680581,131096,16387,0.000000
4,0.000013,9758.146696,131096,16387,0.000000,4,0.000016,7898.388438,131096,16387,0.000000
5,0.000013,9991.604151,131096,16387,0.000000,5,0.000016,7771.827035,131096,16387,0.000000
1,0.000015,12651.135641,196584,24573,0.000000,1,0.000019,9865.047192,196584,24573,0.000000
2,0.000015,12521.810484,196584,24573,0.000000,2,0.000020,9587.934061,196584,24573,0.000000
3,0.000015,12913.214341,196584,24573,0.000000,3,0.000020,9549.651710,196584,24573,0.000000
4,0.000015,12749.752691,196584,24573,0.000000,4,0.000019,9678.965581,196584,24573,0.000000
5,0.000015,12614.614347,196584,24573,0.000000,5,0.000020,9400.466981,196584,24573,0.000000
1,0.000015,12331.140076,196608,24576,0.000000,1,0.000019,9730.034747,196608,24576,0.000000
2,0.000015,12610.646131,196608,24576,0.000000,2,0.000019,9774.085476,196608,24576,0.000000
3,0.000015,12586.622526,196608,24576,0.000000,3,0.000019,9675.911966,196608,24576,0.000000
4,0.000015,12801.957169,196608,24576,0.000000,4,0.000019,9806.990995,196608,24576,0.000000
5,0.000015,12404.867745,196608,24576,0.000000,5,0.000020,9409.911473,196608,24576,0.000000
1,0.000015,12308.010159,196632,24579,0.000000,1,0.000019,9654.081105,196632,24579,0.000000
2,0.000015,12625.416971,196632,24579,0.000000,2,0.000019,9640.228210,196632,24579,0.000000
3,0.000015,12871.203881,196632,24579,0.000000,3,0.000020,9600.503131,196632,24579,0.000000
4,0.000015,12516.196236,196632,24579,0.000000,4,0.000020,9531.406351,196632,24579,0.000000
5,0.000015,12608.624726,196632,24579,0.000000,5,0.000020,9563.665295,196632,24579,0.000000
1,0.000017,14396.064032,262120,32765,0.000000,1,0.000022,11350.804769,262120,32765,0.000000
2,0.000017,14537.541099,262120,32765,0.000000,2,0.000022,11216.251411,262120,32765,0.000000
3,0.000017,14518.973227,262120,32765,0.000000,3,0.000022,11110.966912,262120,32765,0.000000
4,0.000017,14564.112683,262120,32765,0.000000,4,0.000022,11207.974942,262120,32765,0.000000
5,0.000017,14826.693309,262120,32765,0.000000,5,0.000023,10955.182175,262120,32765,0.000000
1,0.000017,14933.613859,262144,32768,0.000000,1,0.000022,11259.916459,262144,32768,0.000000
2,0.000017,15080.916802,262144,32768,0.000000,2,0.000022,11306.445004,262144,32768,0.000000
3,0.000017,14460.163538,262144,32768,0.000000,3,0.000022,11154.615227,262144,32768,0.000000
4,0.000017,14681.457146,262144,32768,0.000000,4,0.000022,11163.349837,262144,32768,0.000000
5,0.000017,14825.000000,262144,32768,0.000000,5,0.000023,10867.069743,262144,32768,0.000000
1,0.000017,14416.374150,262168,32771,0.000000,1,0.000023,11083.694062,262168,32771,0.000000
2,0.000017,14843.881568,262168,32771,0.000000,2,0.000023,11085.333914,262168,32771,0.000000
3,0.000017,15063.878414,262168,32771,0.000000,3,0.000022,11199.817201,262168,32771,0.000000
4,0.000017,14982.996681,262168,32771,0.000000,4,0.000022,11392.885010,262168,32771,0.000000
5,0.000017,14536.631931,262168,32771,0.000000,5,0.000023,11088.775396,262168,32771,0.000000
1,0.000022,16945.673815,393192,49149,0.000000,1,0.000030,12556.641013,393192,49149,0.000000
2,0.000022,16765.542048,393192,49149,0.000000,2,0.000030,12596.952180,393192,49149,0.000000
3,0.000022,16912.135753,393192,49149,0.000000,3,0.000030,12499.229469,393192,49149,0.000000
4,0.000022,16719.963284,393192,49149,0.000000,4,0.000030,12601.001257,393192,49149,0.000000
5,0.000022,16980.279320,393192,49149,0.000000,5,0.000030,12301.022155,393192,49149,0.000000
1,0.000022,17115.913048,393216,49152,0.000000,1,0.000030,12532.181478,393216,49152,0.000000
2,0.000022,16731.293827,393216,49152,0.000000,2,0.000030,12608.110202,393216,49152,0.000000
3,0.000021,17452.014857,393216,49152,0.000000,3,0.000030,12473.798264,393216,49152,0.000000
4,0.000022,16939.969801,393216,49152,0.000000,4,0.000030,12537.320928,393216,49152,0.000000
5,0.000022,17048.944902,393216,49152,0.000000,5,0.000030,12500.768665,393216,49152,0.000000
1,0.000023,16537.964486,393240,49155,0.000000,1,0.000030,12470.908951,393240,49155,0.000000
2,0.000022,16952.402607,393240,49155,0.000000,2,0.000030,12507.461055,393240,49155,0.000000
3,0.000022,17160.327962,393240,49155,0.000000,3,0.000030,12412.696450,393240,49155,0.000000
4,0.000022,16806.831034,393240,49155,0.000000,4,0.000030,12364.657795,393240,49155,0.000000
5,0.000022,16913.980441,393240,49155,0.000000,5,0.000031,12256.633487,393240,49155,0.000000
1,0.000027,18374.176382,524264,65533,0.000000,1,0.000041,12314.997014,524264,65533,0.000000
2,0.000027,18197.233082,524264,65533,0.000000,2,0.000041,12134.810814,524264,65533,0.000000
3,0.000027,18419.445114,524264,65533,0.000000,3,0.000041,12202.977379,524264,65533,0.000000
4,0.000028,17784.917081,524264,65533,0.000000,4,0.000041,12322.303119,524264,65533,0.000000
5,0.000027,18425.627436,524264,65533,0.000000,5,0.000041,12269.715012,524264,65533,0.000000
1,0.000027,18520.168270,524288,65536,0.000000,1,0.000041,12312.000000,524288,65536,0.000000
2,0.000027,18342.731214,524288,65536,0.000000,2,0.000041,12229.831561,524288,65536,0.000000
3,0.000027,18420.000000,524288,65536,0.000000,3,0.000041,12151.397931,524288,65536,0.000000
4,0.000027,18221.314609,524288,65536,0.000000,4,0.000041,12270.919878,524288,65536,0.000000
5,0.000027,18799.990487,524288,65536,0.000000,5,0.000041,12219.127034,524288,65536,0.000000
1,0.000028,17605.367844,524312,65539,0.000000,1,0.000042,11977.192255,524312,65539,0.000000
2,0.000028,17635.423280,524312,65539,0.000000,2,0.000042,11988.789901,524312,65539,0.000000
3,0.000028,17577.150824,524312,65539,0.000000,3,0.000042,11910.343764,524312,65539,0.000000
4,0.000029,17520.033379,524312,65539,0.000000,4,0.000045,11112.826601,524312,65539,0.000000
5,0.000028,17939.763055,524312,65539,0.000000,5,0.000042,11930.231642,524312,65539,0.000000
1,0.000038,19883.428304,786408,98301,0.000000,1,0.000054,13903.602421,786408,98301,0.000000
2,0.000039,19054.179927,786408,98301,0.000000,2,0.000053,14225.832359,786408,98301,0.000000
3,0.000037,20155.354187,786408,98301,0.000000,3,0.000053,14042.020835,786408,98301,0.000000
4,0.000038,19494.946391,786408,98301,0.000000,4,0.000052,14368.528901,786408,98301,0.000000
5,0.000037,20385.746207,786408,98301,0.000000,5,0.000052,14428.594582,786408,98301,0.000000
1,0.000038,19782.087300,786432,98304,0.000000,1,0.000054,13790.179981,786432,98304,0.000000
2,0.000039,19303.951592,786432,98304,0.000000,2,0.000053,14281.625768,786432,98304,0.000000
3,0.000038,19936.208099,786432,98304,0.000000,3,0.000053,14181.821461,786432,98304,0.000000
4,0.000038,19513.516755,786432,98304,0.000000,4,0.000052,14469.795023,786432,98304,0.000000
5,0.000037,20103.560960,786432,98304,0.000000,5,0.000052,14355.232463,786432,98304,0.000000
1,0.000038,19625.600913,786456,98307,0.000000,1,0.000055,13678.990263,786456,98307,0.000000
2,0.000040,18978.456012,786456,98307,0.000000,2,0.000053,14250.440328,786456,98307,0.000000
3,0.000037,20321.712297,786456,98307,0.000000,3,0.000053,14151.634880,786456,98307,0.000000
4,0.000039,19473.641713,786456,98307,0.000000,4,0.000053,14268.194465,786456,98307,0.000000
5,0.000038,19883.402394,786456,98307,0.000000,5,0.000052,14326.789992,786456,98307,0.000000
1,0.000049,20373.366727,1048552,131069,0.000000,1,0.000067,14819.178519,1048552,131069,0.000000
2,0.000050,19980.588575,1048552,131069,0.000000,2,0.000064,15519.252918,1048552,131069,0.000000
3,0.000048,21004.155498,1048552,131069,0.000000,3,0.000065,15336.240047,1048552,131069,0.000000
4,0.000048,20797.606424,1048552,131069,0.000000,4,0.000063,15929.274022,1048552,131069,0.000000
5,0.000047,21239.904110,1048552,131069,0.000000,5,0.000063,15752.122288,1048552,131069,0.000000
1,0.000049,20615.386367,1048576,131072,0.000000,1,0.000067,14875.497678,1048576,131072,0.000000
2,0.000050,20056.219062,1048576,131072,0.000000,2,0.000065,15328.061970,1048576,131072,0.000000
3,0.000047,21255.062534,1048576,131072,0.000000,3,0.000065,15397.600623,1048576,131072,0.000000
4,0.000048,20875.495932,1048576,131072,0.000000,4,0.000064,15739.143962,1048576,131072,0.000000
5,0.000047,21071.440692,1048576,131072,0.000000,5,0.000064,15626.993116,1048576,131072,0.000000
1,0.000051,19589.801124,1048600,131075,0.000000,1,0.000073,13770.686522,1048600,131075,0.000000
2,0.000052,19137.853886,1048600,131075,0.000000,2,0.000071,14088.553895,1048600,131075,0.000000
3,0.000050,19821.339876,1048600,131075,0.000000,3,0.000069,14412.317045,1048600,131075,0.000000
4,0.000051,19691.026640,1048600,131075,0.000000,4,0.000070,14253.948246,1048600,131075,0.000000
5,0.000050,19872.145074,1048600,131075,0.000000,5,0.000071,14050.687469,1048600,131075,0.000000
1,0.000065,23240.152829,1572840,196605,0.000000,1,0.000086,17501.437479,1572840,196605,0.000000
2,0.000066,22565.704775,1572840,196605,0.000000,2,0.000083,18092.201029,1572840,196605,0.000000
3,0.000064,23590.129798,1572840,196605,0.000000,3,0.000083,18009.728052,1572840,196605,0.000000
4,0.000064,23512.388218,1572840,196605,0.000000,4,0.000082,18360.551558,1572840,196605,0.000000
5,0.000064,23433.616497,1572840,196605,0.000000,5,0.000081,18419.298499,1572840,196605,0.000000
1,0.000064,23261.265125,1572864,196608,0.000000,1,0.000086,17513.516423,1572864,196608,0.000000
2,0.000066,22585.589337,1572864,196608,0.000000,2,0.000083,18108.111116,1572864,196608,0.000000
3,0.000064,23612.616535,1572864,196608,0.000000,3,0.000083,17973.060769,1572864,196608,0.000000
4,0.000064,23531.535440,1572864,196608,0.000000,4,0.000082,18268.654636,1572864,196608,0.000000
5,0.000064,23380.248467,1572864,196608,0.000000,5,0.000082,18377.252540,1572864,196608,0.000000
1,0.000064,23562.669836,1572888,196611,0.000000,1,0.000086,17522.792806,1572888,196611,0.000000
2,0.000066,22740.538478,1572888,196611,0.000000,2,0.000081,18459.002745,1572888,196611,0.000000
3,0.000063,23918.298367,1572888,196611,0.000000,3,0.000082,18377.582427,1572888,196611,0.000000
4,0.000064,23549.912799,1572888,196611,0.000000,4,0.000082,18224.835956,1572888,196611,0.000000
5,0.000064,23257.068639,1572888,196611,0.000000,5,0.000083,18009.102869,1572888,196611,0.000000
1,0.000076,26311.240789,2097128,262141,0.000000,1,0.000109,18272.106740,2097128,262141,0.000000
2,0.000079,25386.659229,2097128,262141,0.000000,2,0.000107,18721.258677,2097128,262141,0.000000
