"Iteration","Time","Throughput (bps)","Bits","Bytes","Variance","Iteration","Time","Throughput (bps)","Bits","Bytes","Variance"
3,0.000076,26427.561514,2097128,262141,0.000000,3,0.000106,18820.060455,2097128,262141,0.000000
4,0.000075,26558.100240,2097128,262141,0.000000,4,0.000107,18654.163742,2097128,262141,0.000000
5,0.000075,26776.917860,2097128,262141,0.000000,5,0.000107,18604.445677,2097128,262141,0.000000
1,0.000076,26409.630867,2097152,262144,0.000000,1,0.000109,18345.393752,2097152,262144,0.000000
2,0.000078,25477.904230,2097152,262144,0.000000,2,0.000107,18645.423711,2097152,262144,0.000000
3,0.000074,26955.088401,2097152,262144,0.000000,3,0.000107,18666.677404,2097152,262144,0.000000
4,0.000075,26544.000000,2097152,262144,0.000000,4,0.000107,18640.000000,2097152,262144,0.000000
5,0.000074,26875.519918,2097152,262144,0.000000,5,0.000106,18817.815364,2097152,262144,0.000000
1,0.000079,25191.142836,2097176,262147,0.000000,1,0.000110,18190.694828,2097176,262147,0.000000
2,0.000081,24682.462861,2097176,262147,0.000000,2,0.000108,18492.268259,2097176,262147,0.000000
3,0.000078,25710.233052,2097176,262147,0.000000,3,0.000106,18882.808791,2097176,262147,0.000000
4,0.000078,25523.369948,2097176,262147,0.000000,4,0.000107,18715.086084,2097176,262147,0.000000
5,0.000077,25930.816250,2097176,262147,0.000000,5,0.000108,18447.278902,2097176,262147,0.000000
1,0.000104,28969.106338,3145704,393213,0.000000,1,0.000151,19871.572264,3145704,393213,0.000000
2,0.000106,28207.116467,3145704,393213,0.000000,2,0.000145,20624.844751,3145704,393213,0.000000
3,0.000100,30112.276542,3145704,393213,0.000000,3,0.000151,19831.775216,3145704,393213,0.000000
4,0.000102,29536.822468,3145704,393213,0.000000,4,0.000151,19925.984447,3145704,393213,0.000000
5,0.000101,29633.935588,3145704,393213,0.000000,5,0.000147,20389.225775,3145704,393213,0.000000
1,0.000103,29078.311750,3145728,393216,0.000000,1,0.000150,19933.748224,3145728,393216,0.000000
2,0.000106,28234.238924,3145728,393216,0.000000,2,0.000149,20087.718850,3145728,393216,0.000000
3,0.000099,30216.865908,3145728,393216,0.000000,3,0.000151,19897.589333,3145728,393216,0.000000
4,0.000101,29638.552684,3145728,393216,0.000000,4,0.000150,19945.949259,3145728,393216,0.000000
5,0.000101,29657.662584,3145728,393216,0.000000,5,0.000148,20335.322606,3145728,393216,0.000000
1,0.000106,28250.949740,3145752,393219,0.000000,1,0.000154,19478.149895,3145752,393219,0.000000
2,0.000108,27834.546650,3145752,393219,0.000000,2,0.000157,19169.201947,3145752,393219,0.000000
3,0.000103,29014.640313,3145752,393219,0.000000,3,0.000152,19732.295418,3145752,393219,0.000000
4,0.000105,28626.322765,3145752,393219,0.000000,4,0.000154,19495.758964,3145752,393219,0.000000
5,0.000103,29064.934966,3145752,393219,0.000000,5,0.000153,19634.930782,3145752,393219,0.000000
1,0.000129,31049.305589,4194280,524285,0.000000,1,0.000194,20609.425536,4194280,524285,0.000000
2,0.000132,30313.552601,4194280,524285,0.000000,2,0.000196,20363.532293,4194280,524285,0.000000
3,0.000125,31881.021046,4194280,524285,0.000000,3,0.000193,20777.135677,4194280,524285,0.000000
4,0.000128,31329.896188,4194280,524285,0.000000,4,0.000192,20807.578778,4194280,524285,0.000000
5,0.000125,31960.228551,4194280,524285,0.000000,5,0.000191,20961.424093,4194280,524285,0.000000
1,0.000129,31040.000000,4194304,524288,0.000000,1,0.000193,20690.776841,4194304,524288,0.000000
2,0.000131,30425.723088,4194304,524288,0.000000,2,0.000197,20270.922188,4194304,524288,0.000000
3,0.000125,31999.990685,4194304,524288,0.000000,3,0.000193,20685.264937,4194304,524288,0.000000
4,0.000129,31079.353553,4194304,524288,0.000000,4,0.000192,20800.000000,4194304,524288,0.000000
5,0.000126,31808.774125,4194304,524288,0.000000,5,0.000192,20876.500052,4194304,524288,0.000000
1,0.000132,30312.668481,4194328,524291,0.000000,1,0.000193,20755.152673,4194328,524291,0.000000
2,0.000137,29230.937563,4194328,524291,0.000000,2,0.000197,20256.115906,4194328,524291,0.000000
3,0.000129,30888.228558,4194328,524291,0.000000,3,0.000191,20923.198423,4194328,524291,0.000000
4,0.000129,30948.393195,4194328,524291,0.000000,4,0.000187,21399.317710,4194328,524291,0.000000
5,0.000129,31062.701579,4194328,524291,0.000000,5,0.000195,20535.554739,4194328,524291,0.000000
1,0.000181,33131.075214,6291432,786429,0.000000,1,0.000270,22217.064159,6291432,786429,0.000000
2,0.000185,32510.272043,6291432,786429,0.000000,2,0.000276,21702.780267,6291432,786429,0.000000
3,0.000175,34361.897614,6291432,786429,0.000000,3,0.000278,21586.699503,6291432,786429,0.000000
4,0.000180,33344.695634,6291432,786429,0.000000,4,0.000272,22082.565495,6291432,786429,0.000000
5,0.000177,33935.737019,6291432,786429,0.000000,5,0.000274,21914.456797,6291432,786429,0.000000
1,0.000181,33153.158660,6291456,786432,0.000000,1,0.000271,22167.657328,6291456,786432,0.000000
2,0.000184,32540.545946,6291456,786432,0.000000,2,0.000282,21247.064187,6291456,786432,0.000000
3,0.000176,34071.432053,6291456,786432,0.000000,3,0.000276,21716.021845,6291456,786432,0.000000
4,0.000180,33369.374912,6291456,786432,0.000000,4,0.000272,22090.093759,6291456,786432,0.000000
5,0.000176,34048.191011,6291456,786432,0.000000,5,0.000273,21975.902478,6291456,786432,0.000000
1,0.000183,32759.779268,6291480,786435,0.000000,1,0.000272,22095.901126,6291480,786435,0.000000
2,0.000191,31408.812862,6291480,786435,0.000000,2,0.000281,21325.381452,6291480,786435,0.000000
3,0.000178,33785.846620,6291480,786435,0.000000,3,0.000278,21600.079938,6291480,786435,0.000000
4,0.000180,33269.600720,6291480,786435,0.000000,4,0.000277,21635.382111,6291480,786435,0.000000
5,0.000179,33550.417973,6291480,786435,0.000000,5,0.000278,21593.003575,6291480,786435,0.000000
1,0.000237,33703.631979,8388584,1048573,0.000000,1,0.000353,22666.618430,8388584,1048573,0.000000
2,0.000239,33538.374503,8388584,1048573,0.000000,2,0.000370,21625.522466,8388584,1048573,0.000000
3,0.000228,35065.322425,8388584,1048573,0.000000,3,0.000363,22018.292179,8388584,1048573,0.000000
4,0.000232,34541.959404,8388584,1048573,0.000000,4,0.000360,22222.150402,8388584,1048573,0.000000
5,0.000228,35094.256898,8388584,1048573,0.000000,5,0.000356,22460.023403,8388584,1048573,0.000000
1,0.000238,33664.000000,8388608,1048576,0.000000,1,0.000355,22565.743568,8388608,1048576,0.000000
2,0.000239,33536.000000,8388608,1048576,0.000000,2,0.000364,22008.173545,8388608,1048576,0.000000
3,0.000228,35148.617801,8388608,1048576,0.000000,3,0.000358,22373.979056,8388608,1048576,0.000000
4,0.000232,34496.000000,8388608,1048576,0.000000,4,0.000363,22031.758705,8388608,1048576,0.000000
5,0.000229,34932.281003,8388608,1048576,0.000000,5,0.000357,22400.000000,8388608,1048576,-0.000000
1,0.000236,33935.593750,8388632,1048579,0.000000,1,0.000352,22709.729118,8388632,1048579,0.000000
2,0.000246,32496.229976,8388632,1048579,0.000000,2,0.000357,22400.074550,8388632,1048579,0.000000
3,0.000228,35136.100525,8388632,1048579,0.000000,3,0.000357,22425.781917,8388632,1048579,0.000000
4,0.000231,34634.627161,8388632,1048579,0.000000,4,0.000353,22650.289943,8388632,1048579,0.000000
5,0.000229,34880.099792,8388632,1048579,0.000000,5,0.000366,21875.058999,8388632,1048579,0.000000
1,0.000343,34944.980419,12582888,1572861,0.000000,1,0.000525,22838.667404,12582888,1572861,0.000000
2,0.000345,34765.657448,12582888,1572861,0.000000,2,0.000539,22281.133178,12582888,1572861,0.000000
3,0.000332,36098.560341,12582888,1572861,0.000000,3,0.000529,22702.666423,12582888,1572861,0.000000
4,0.000336,35670.276961,12582888,1572861,0.000000,4,0.000535,22412.654420,12582888,1572861,0.000000
5,0.000332,36132.528910,12582888,1572861,0.000000,5,0.000529,22670.313038,12582888,1572861,0.000000
1,0.000346,34642.836101,12582912,1572864,0.000000,1,0.000527,22778.451829,12582912,1572864,0.000000
2,0.000346,34634.743791,12582912,1572864,0.000000,2,0.000531,22609.767799,12582912,1572864,0.000000
3,0.000330,36326.300315,12582912,1572864,0.000000,3,0.000537,22366.875770,12582912,1572864,0.000000
4,0.000337,35568.875885,12582912,1572864,0.000000,4,0.000537,22347.313940,12582912,1572864,0.000000
5,0.000332,36108.114106,12582912,1572864,0.000000,5,0.000530,22630.634390,12582912,1572864,0.000000
1,0.000343,34981.892992,12582936,1572867,0.000000,1,0.000530,22638.846572,12582936,1572867,0.000000
2,0.000354,33853.429051,12582936,1572867,0.000000,2,0.000529,22698.837302,12582936,1572867,0.000000
3,0.000329,36433.828712,12582936,1572867,0.000000,3,0.000532,22545.502760,12582936,1572867,0.000000
4,0.000336,35710.909640,12582936,1572867,0.000000,4,0.000527,22752.343743,12582936,1572867,0.000000
5,0.000333,36000.082439,12582936,1572867,0.000000,5,0.000538,22295.896614,12582936,1572867,0.000000
1,0.000533,30015.472921,16777192,2097149,0.000000,1,0.000790,20258.043171,16777192,2097149,0.000000
2,0.000523,30569.085189,16777192,2097149,0.000000,2,0.000777,20590.138021,16777192,2097149,0.000000
3,0.000506,31624.949576,16777192,2097149,0.000000,3,0.000779,20543.198065,16777192,2097149,0.000000
4,0.000526,30399.957628,16777192,2097149,0.000000,4,0.000766,20892.543788,16777192,2097149,0.000000
5,0.000512,31249.950174,16777192,2097149,0.000000,5,0.000773,20705.860034,16777192,2097149,0.000000
1,0.000532,30072.309198,16777216,2097152,0.000000,1,0.000785,20387.104457,16777216,2097152,0.000000
2,0.000525,30464.000000,16777216,2097152,0.000000,2,0.000778,20562.262699,16777216,2097152,0.000000
3,0.000510,31365.067733,16777216,2097152,0.000000,3,0.000778,20562.262699,16777216,2097152,0.000000
4,0.000519,30829.261839,16777216,2097152,0.000000,4,0.000770,20780.882495,16777216,2097152,0.000000
5,0.000510,31357.450616,16777216,2097152,0.000000,5,0.000773,20690.776841,16777216,2097152,0.000000
1,0.000534,29952.042847,16777240,2097155,0.000000,1,0.000783,20433.758223,16777240,2097155,0.000000
2,0.000532,30102.807364,16777240,2097155,0.000000,2,0.000772,20728.776353,16777240,2097155,0.000000
3,0.000508,31486.009799,16777240,2097155,0.000000,3,0.000775,20645.198604,16777240,2097155,0.000000
4,0.000515,31093.164529,16777240,2097155,0.000000,4,0.000765,20903.263586,16777240,2097155,0.000000
5,0.000514,31107.623204,16777240,2097155,0.000000,5,0.000783,20444.466108,16777240,2097155,0.000000
1,0.000882,27196.108638,25165800,3145725,0.000000,1,0.001270,18891.080190,25165800,3145725,0.000000
2,0.000909,26416.833802,25165800,3145725,0.000000,2,0.001211,19815.372502,25165800,3145725,0.000000
3,0.000894,26849.291684,25165800,3145725,0.000000,3,0.001264,18987.704977,25165800,3145725,0.000000
4,0.000955,25142.838978,25165800,3145725,0.000000,4,0.001215,19757.549588,25165800,3145725,0.000000
5,0.000926,25919.986267,25165800,3145725,0.000000,5,0.001230,19519.161352,25165800,3145725,0.000000
1,0.000880,27262.852133,25165824,3145728,0.000000,1,0.001267,18939.758057,25165824,3145728,0.000000
2,0.000915,26220.892537,25165824,3145728,0.000000,2,0.001204,19927.262937,25165824,3145728,0.000000
3,0.000898,26730.549150,25165824,3145728,0.000000,3,0.001263,18996.973707,25165824,3145728,0.000000
4,0.000954,25156.625205,25165824,3145728,0.000000,4,0.001215,19747.751028,25165824,3145728,0.000000
5,0.000911,26341.477047,25165824,3145728,0.000000,5,0.001233,19459.448759,25165824,3145728,0.000000
1,0.000884,27161.712942,25165848,3145731,0.000000,1,0.001271,18882.904028,25165848,3145731,0.000000
2,0.000923,26000.027452,25165848,3145731,0.000000,2,0.001203,19951.825225,25165848,3145731,0.000000
3,0.000889,26990.907512,25165848,3145731,0.000000,3,0.001267,18939.776119,25165848,3145731,0.000000
4,0.000954,25156.667262,25165848,3145731,0.000000,4,0.001219,19688.649064,25165848,3145731,0.000000
5,0.000918,26155.704904,25165848,3145731,0.000000,5,0.001244,19285.734649,25165848,3145731,0.000000
1,0.001239,25819.719583,33554408,4194301,0.000000,1,0.001738,18407.060732,33554408,4194301,0.000000
2,0.001267,25263.148067,33554408,4194301,0.000000,2,0.001638,19539.802931,33554408,4194301,0.000000
3,0.001188,26932.112780,33554408,4194301,0.000000,3,0.001669,19170.492527,33554408,4194301,0.000000
4,0.001339,23896.998960,33554408,4194301,0.000000,4,0.001662,19256.617382,33554408,4194301,0.000000
5,0.001244,25714.269949,33554408,4194301,0.000000,5,0.001682,19027.023390,33554408,4194301,0.000000
1,0.001245,25702.828374,33554432,4194304,0.000000,1,0.001746,18322.587550,33554432,4194304,0.000000
2,0.001281,24988.031289,33554432,4194304,0.000000,2,0.001638,19534.149564,33554432,4194304,0.000000
3,0.001181,27096.784405,33554432,4194304,0.000000,3,0.001669,19174.090698,33554432,4194304,0.000000
4,0.001339,23903.630388,33554432,4194304,0.000000,4,0.001660,19277.121280,33554432,4194304,0.000000
5,0.001250,25600.000000,33554432,4194304,0.000000,5,0.001689,18944.000000,33554432,4194304,0.000000
1,0.001245,25702.846758,33554456,4194307,0.000000,1,0.001739,18396.775855,33554456,4194307,0.000000
2,0.001289,24832.017761,33554456,4194307,0.000000,2,0.001632,19612.924645,33554456,4194307,0.000000
3,0.001186,26987.989096,33554456,4194307,0.000000,3,0.001662,19252.042260,33554456,4194307,0.000000
4,0.001344,23808.017029,33554456,4194307,0.000000,4,0.001667,19200.013733,33554456,4194307,0.000000
5,0.001250,25600.018311,33554456,4194307,0.000000,5,0.001689,18944.013550,33554456,4194307,0.000000
1,0.001905,25196.851371,50331624,6291453,0.000000,1,0.002514,19092.421852,50331624,6291453,0.000000
2,0.001871,25652.886261,50331624,6291453,0.000000,2,0.002513,19099.468858,50331624,6291453,0.000000
3,0.001843,26046.509606,50331624,6291453,0.000000,3,0.002533,18947.365568,50331624,6291453,0.000000
4,0.001957,24527.471371,50331624,6291453,0.000000,4,0.002473,19407.008610,50331624,6291453,0.000000
5,0.001895,25329.806667,50331624,6291453,0.000000,5,0.002466,19463.003909,50331624,6291453,0.000000
1,0.001885,25463.427813,50331648,6291456,0.000000,1,0.002515,19084.350068,50331648,6291456,0.000000
2,0.001871,25657.661920,50331648,6291456,0.000000,2,0.002500,19199.990567,50331648,6291456,0.000000
3,0.001833,26181.824235,50331648,6291456,0.000000,3,0.002523,19024.400090,50331648,6291456,0.000000
4,0.001953,24578.311982,50331648,6291456,0.000000,4,0.002478,19373.506887,50331648,6291456,0.000000
5,0.001897,25309.096760,50331648,6291456,0.000000,5,0.002463,19490.913597,50331648,6291456,0.000000
1,0.001875,25599.999630,50331672,6291459,0.000000,1,0.002538,18913.453161,50331672,6291459,0.000000
2,0.001882,25504.505021,50331672,6291459,0.000000,2,0.002523,19027.039260,50331672,6291459,0.000000
3,0.001828,26261.411003,50331672,6291459,0.000000,3,0.002538,18913.453161,50331672,6291459,0.000000
4,0.001947,24652.590812,50331672,6291459,0.000000,4,0.002478,19373.502212,50331672,6291459,0.000000
5,0.001891,25386.030636,50331672,6291459,0.000000,5,0.002463,19490.922891,50331672,6291459,0.000000
1,0.002489,25716.873909,67108840,8388605,0.000000,1,0.003344,19140.181265,67108840,8388605,0.000000
2,0.002602,24593.893440,67108840,8388605,0.000000,2,0.003303,19376.145623,67108840,8388605,0.000000
3,0.002467,25945.950265,67108840,8388605,0.000000,3,0.003359,19051.163583,67108840,8388605,0.000000
4,0.002619,24436.351719,67108840,8388605,0.000000,4,0.003242,19738.311930,67108840,8388605,0.000000
5,0.002534,25255.590733,67108840,8388605,0.000000,5,0.003288,19465.430142,67108840,8388605,0.000000
1,0.002490,25702.803763,67108864,8388608,0.000000,1,0.003351,19096.781390,67108864,8388608,0.000000
2,0.002594,24674.715239,67108864,8388608,0.000000,2,0.003311,19330.621274,67108864,8388608,0.000000
3,0.002460,26016.279931,67108864,8388608,0.000000,3,0.003351,19096.781390,67108864,8388608,0.000000
4,0.002617,24455.303135,67108864,8388608,0.000000,4,0.003237,19772.353584,67108864,8388608,0.000000
5,0.002541,25188.771806,67108864,8388608,0.000000,5,0.003289,19456.000000,67108864,8388608,0.000000
1,0.002470,25910.942642,67108888,8388611,0.000000,1,0.003351,19096.788220,67108888,8388611,0.000000
2,0.002615,24478.103472,67108888,8388611,0.000000,2,0.003338,19174.097555,67108888,8388611,0.000000
3,0.002480,25806.470567,67108888,8388611,0.000000,3,0.003378,18944.006775,67108888,8388611,0.000000
4,0.002617,24455.311881,67108888,8388611,0.000000,4,0.003250,19692.316408,67108888,8388611,0.000000
5,0.002531,25290.316843,67108888,8388611,0.000000,5,0.003276,19534.137846,67108888,8388611,0.000000
1,0.003720,25806.446916,100663272,12582909,0.000000,1,0.005095,18843.504079,100663272,12582909,0.000000
2,0.003883,24723.281131,100663272,12582909,0.000000,2,0.004892,19624.305334,100663272,12582909,0.000000
3,0.003700,25945.947785,100663272,12582909,0.000000,3,0.004973,19304.341623,100663272,12582909,0.000000
4,0.003787,25348.312366,100663272,12582909,0.000000,4,0.004895,19612.899656,100663272,12582909,0.000000
5,0.003735,25704.916325,100663272,12582909,0.000000,5,0.004987,19250.657657,100663272,12582909,0.000000
1,0.003705,25914.112400,100663296,12582912,0.000000,1,0.005094,18846.627200,100663296,12582912,0.000000
2,0.003893,24660.557795,100663296,12582912,0.000000,2,0.004897,19603.606860,100663296,12582912,0.000000
3,0.003689,26024.095040,100663296,12582912,0.000000,3,0.004970,19317.083168,100663296,12582912,0.000000
4,0.003773,25445.781817,100663296,12582912,0.000000,4,0.004897,19603.606860,100663296,12582912,0.000000
5,0.003739,25677.811848,100663296,12582912,0.000000,5,0.004985,19258.358886,100663296,12582912,0.000000
1,0.003682,26074.070620,100663320,12582915,0.000000,1,0.005109,18789.000895,100663320,12582915,0.000000
2,0.003869,24812.309968,100663320,12582915,0.000000,2,0.004926,19486.583460,100663320,12582915,0.000000
3,0.003722,25791.047988,100663320,12582915,0.000000,3,0.005030,19084.354618,100663320,12582915,0.000000
4,0.003795,25293.428882,100663320,12582915,0.000000,4,0.004912,19544.908366,100663320,12582915,0.000000
5,0.003727,25756.117032,100663320,12582915,0.000000,5,0.004970,19317.073732,100663320,12582915,0.000000
1,0.005023,25484.163398,134217704,16777213,0.000000,1,0.006656,19230.038172,134217704,16777213,0.000000
2,0.005214,24547.929485,134217704,16777213,0.000000,2,0.006594,19412.321962,134217704,16777213,0.000000
3,0.004955,25834.837196,134217704,16777213,0.000000,3,0.006812,18788.993055,134217704,16777213,0.000000
4,0.005048,25358.498808,134217704,16777213,0.000000,4,0.006406,19980.491668,134217704,16777213,0.000000
5,0.004955,25834.865451,134217704,16777213,0.000000,5,0.006594,19412.321962,134217704,16777213,0.000000
1,0.005042,25388.443959,134217728,16777216,0.000000,1,0.006667,19199.999237,134217728,16777216,0.000000
2,0.005217,24533.332358,134217728,16777216,0.000000,2,0.006583,19443.038914,134217728,16777216,0.000000
3,0.004960,25806.436529,134217728,16777216,0.000000,3,0.006806,18808.172051,134217728,16777216,0.000000
4,0.005062,25283.972249,134217728,16777216,0.000000,4,0.006421,19934.429658,134217728,16777216,0.000000
5,0.004940,25910.933375,134217728,16777216,0.000000,5,0.006611,19361.351365,134217728,16777216,0.000000
1,0.005021,25493.787151,134217752,16777219,0.000000,1,0.006722,19041.336374,134217752,16777219,0.000000
2,0.005217,24533.336745,134217752,16777219,0.000000,2,0.006639,19280.350793,134217752,16777219,0.000000
3,0.004980,25702.808359,134217752,16777219,0.000000,3,0.006806,18808.157111,134217752,16777219,0.000000
4,0.005083,25180.336702,134217752,16777219,0.000000,4,0.006474,19772.376283,134217752,16777219,0.000000
5,0.005000,25600.004578,134217752,16777219,0.000000,5,0.006583,19443.042390,134217752,16777219,0.000000
